DEPARTAMENTO,RUTA,CÓDIGO DE TRAMO,TRAMO,PR Inicial,PR Final,SECTOR,RED PAVIMENTADA MUY BUENO (KMS),RED PAVIMENTADA BUENO (KMS),RED PAVIMENTADA REGULAR (KMS),RED PAVIMENTADA MALO (KMS),RED PAVIMENTADA MUY MALO (KMS),RED NO PAVIMENTADA MUY BUENO (KMS),RED NO PAVIMENTADA BUENO (KMS),RED NO PAVIMENTADA REGULAR (KMS),RED NO PAVIMENTADA MALO (KMS),RED NO PAVIMENTADA MUY MALO (KMS),TOTAL PAVIMENTO,TOTAL NO PAVIMENTADO,RED EN INTERVENCIÓN,LONGITUD TOTAL CALIFICADA,LONGITUD TOTAL INVENTARIO,CALZADA UNICA,CALZADA IZQUIERDA,CALZADA DERECHA,"DISTANCIA
CÓRDOBA,21,2103,Montería - Lorica,6+0942,10+0764,Paso Nacional por Cereté,0.05,0.76,2.84,0.21,0,0,0,0,0,0,3.86,0,,3.86,3.75,3.48,0.17,0.21,3.687
CÓRDOBA,21,2103,Montería - Lorica,48+0222,49+1360,Paso Nacional por Lorica,0,0,2.11,0,0,0,0,0,0,0,2.11,0,,2.11,2.12,2.11,0,0,2.113
CÓRDOBA,25,2513,Caucasia - Planeta Rica,0+0000,2+0780,Paso Nacional por Caucasia,0,0,1.78,1.02,0,0,0,0,0,0,2.79,0,,2.79,2.79,2.79,0,0,2.79
CÓRDOBA,25,2513,Caucasia - Planeta Rica,18+0876,19+0546,Puente San Jorge Antiguo y Accesos,0,0.55,0.23,0,0,0,0,0,0,0,0.78,0,,0.78,0.78,0.78,0,0,0.78
CÓRDOBA,25,2513,Caucasia - Planeta Rica,62+0000,66+0874,Paso Nacional por Planeta Rica,0,0,3,1.9,0,0,0,0,0,0,4.9,0,,4.9,4.89,4.9,0,0,4.897
CÓRDOBA,25,2514,Planeta Rica - Chinú - Sincelejo,0+0000,52+0000,Planeta Rica - La Ye,2.07,12.82,27.38,9.93,0,0,0,0,0,0,52.2,0,,52.2,51.85,52.2,0,0,52.197
CÓRDOBA,74,7401,Puerto Rey - Monteria,63+0340,64+0000,Puente Rojas Pinilla,0,0,0.32,0,0,0,0,0,0,0,0.32,0,,0.32,0.43,0.43,0,0,0.43
CÓRDOBA,74,7403,El Viajano - Guayepo,0+0000,49+0904,El Viajano - San Marcos,41.87,5.97,1.85,0,0,0,0,0,0,0,49.69,0,,49.69,49.19,49.69,0,0,49.688
CÓRDOBA,74,74CR02,Santa Lucía - Moñitos,0+0000,55+0000,Santa Lucía - Moñitos,5.46,2.49,1,0,0,2.44,13.65,13.01,16.92,0,8.96,46.03,,54.98,54.93,54.93,0,0,54.929
CÓRDOBA,78,7801,Lorica - Chinú,0+0000,52+0000,Lorica - Chinú,0,2,6.02,43.23,0,0,0,0,0,0,51.26,0,,51.26,51.14,51.14,0,0,51.135
CÓRDOBA,90,9002,Necoclí - Puerto Rey,82+0049,86+0858,Arboletes - Puerto Rey,0.86,3,1,0,0,0,0,0,0,0,4.86,0,,4.86,4.87,4.87,0,0,4.868
CÓRDOBA,90,9003,Puerto Rey - Moñitos - Lorica,0+0000,49+0000,Moñitos - Lorica,1.01,2,18.09,28.1,0,0,0,0,0,0,49.21,0,,49.21,48.21,48.21,0,0,48.206
CÓRDOBA,90,9004,Lorica - San Onofre,0+0000,5+0850,Paso Nacional por Lorica,0,0,0,5.75,0,0,0,0,0,0,5.75,0,,5.75,5.77,5.75,0,0,5.75
CÓRDOBA,90,9004,Lorica - San Onofre,23+0300,30+0000,Paso Nacional por Coveñas,0,3.62,2.74,0,0,0,0,0,0,0,6.36,0,,6.36,6.35,6.35,0,0,6.35
CUNDINAMARCA,40,40CN01,El Portal - El Antojo,0+0000,11+0150,El Portal - El Antojo,0,0,5.91,5.04,0,0,0,0,0,0,10.95,0,,10.95,10.95,10.95,0,0,10.95
CUNDINAMARCA,40,40CNA,Paso Nacional por Chipaque,0+0000,0+0750,Paso Nacional por Chipaque,0,0,0.75,0,0,0,0,0,0,0,0.75,0,,0.75,0.75,0.75,0,0,0.75
CUNDINAMARCA,40,40CNB,Paso Nacional por Cáqueza,28+0800,40+0400,Puente Real - Cáqueza - El Tablón,0,0,2,10.12,0,0,0,0,0,0,12.12,0,,12.12,11.5,12.12,0,0,12.12
CUNDINAMARCA,40,40CN07,Perimetral de la Sabana,0+0000,13+0500,Chusacá - Canoas - Río Bogotá,0,12.74,0,0,0,0,0,0,0,0,12.74,0,,12.74,13.53,13.53,0,0,13.525
CUNDINAMARCA,45A,45A04,Bogotá - Ubaté,11+0700,16+0100,Paso Nacional por Cajicá,0,1.3,3.1,0,0,0,0,0,0,0,4.4,0,,4.4,4.4,4.4,0,0,4.4
CUNDINAMARCA,45A,45A04,Bogotá - Ubaté,25+0200,28+0200,Paso Nacional por Zipaquirá,0,0,3.75,0,0,0,0,0,0,0,3.75,0,,3.75,3,3.75,0,0,3.745
CUNDINAMARCA,45A,45A04,Bogotá - Ubaté,28+0200,67+1134,Zipaquira - Ubate (*),5.97,31.7,9.02,0,0,0,0,0,0,0,46.69,0,,46.69,39.84,32.99,6.85,6.85,39.842
CUNDINAMARCA,45A,45ACNB,Variante Portochuelo,3+0600,5+0160,Te de Portoachuelo - Cruce Nemocón,0.44,0.98,0.16,0,0,0,0,0,0,0,1.58,0,,1.58,1.58,1.58,0,0,1.576
CUNDINAMARCA,45A,45ACND,Variante de Portochuelo - Casablanca,0+0250,7+0000,Variante de Portochuelo - Casablanca,0,4.74,1.68,0,0,0,0,0,0,0,6.42,0,,6.42,6.41,6.41,0,0,6.414
CUNDINAMARCA,50,5008,Honda - Villeta - Tobiagrande - Bogotá,5+0850,64+0000,Río Seco - Villeta,0,8.15,10.18,40.59,0,0,0,0,0,0,58.92,0,,58.92,58.16,58.92,0,0,58.917
CUNDINAMARCA,50,5009,Bogotá (Los Patios) - Gachetá,35+0000,35+0500,Paso Nacional por Guasca,0,0,0.5,0,0,0,0,0,0,0,0.5,0,,0.5,0.5,0.5,0,0,0.5
CUNDINAMARCA,50,5008A,Villeta - Los Alpes - Bogotá,58+0920,63+0950,Paso Nacional por Madrid (*),0,0,0,6.07,0,0,0,0,0,0,6.07,0,,6.07,5.03,6.07,0,0,6.07
CUNDINAMARCA,50,5008B1,Puerto Salgar - Tobiagrande,2+0600,5+0100,Cruce Quebrada Negra - Salida Túnel de la Abuela,0,0,0,0,0,0,0,0,2.5,0,0,2.5,,2.5,2.2,2.2,0,0,2.2
CUNDINAMARCA,50,5008B1,Puerto Salgar - Tobiagrande,0+0000,2+0000,El Curapo - Cruce Quebrada Negra,0,0,0,0,0,0,0,2,0,0,0,2,,2,2.3,2,0,0,2
CUNDINAMARCA,50,50CN01,Guaduas - Caparrapí - La Aguada (Cruce Tramo 5008B),0+0000,14+0000,Dindal - Caparrapí,0,3.07,11,0,0,0,0,0,0,0,14.07,0,,14.07,14,14,0,0,14
CUNDINAMARCA,50,50CN01,Guaduas - Caparrapí - La Aguada (Cruce Tramo 5008B),19+0000,35+0490,Caparrapí - La Aguada,0,0,0,0,0,0,0,15.1,2,0,0,17.09,,17.09,17.06,17.06,0,0,17.058
CUNDINAMARCA,50,50CN03,Cruce Ruta 50 (El Salitre) - Cruce Ruta 55 (Briceño),10+0505,14+0500,Sopó - Cruce Ruta 55 (Briceño),0,1.46,2.54,0,0,0,0,0,0,0,4,0,,4,4,4,0,0,4
CUNDINAMARCA,55,5501,Bogotá - Tunja,21+1118,25+0964,Paso Nacional por Tocancipa,0,5.4,0,0,0,0,0,0,0,0,5.4,0,,5.4,5.4,5.4,0,0,5.401
CUNDINAMARCA,56,5604,Puerto Salgar - Yacopí - La Palma,0+0000,19+0500,Yacopí - La Palma,0,0,15.4,1.37,0,0,0.58,0.27,2.03,0,16.77,2.88,,19.65,19.5,19.65,0,0,19.653
CUNDINAMARCA,56,5604,Puerto Salgar - Yacopí - La Palma,21+0500,24+0500,Yacopí - La Palma,0,0,2.01,0.84,0,0,0,0,0,0,2.85,0,,2.85,3.01,2.85,0,0,2.85
CUNDINAMARCA,56,5607,Chocontá - Guateque,0+0000,7+0146,Chocontá - Brisas,0,0,1.95,0,0,0,0,0,4.75,0,1.95,4.75,,6.7,6.7,6.7,0,0,6.7
GUAJIRA,49,49GJB,Paso por San Juan del Cesar,0+0000,3+0000,Paso por San Juan del Cesar (*),0,1.53,0.97,0,0,0,0,0,0,0,2.51,0,,2.51,2.55,1.53,0,0.97,2.507
GUAJIRA,49,4902,La Paz - Tamarrazón,6+0199,75+0237,Rio Pereira - Buenavista,3.07,41.23,16.9,8.95,0,0,0,0,0,0,70.15,0,,70.15,71.23,70.15,0,0,70.15
GUAJIRA,80,8004A,Valledupar - San Juan del Cesar,33+0000,52+0530,Badillo - San Juan del Cesar,0,13.67,1.97,2.96,0,0,0,0,0,0,18.6,0,,18.6,19.06,18.59,0,0,18.59
GUAJIRA,88,8801,Buenavista - Maicao,0+0000,55+0215,Buenavista - Cuestecitas,30.35,16.12,6.92,1,0,0,0,0,0,0,54.38,0,,54.38,57.21,54.38,1.64,1.64,56.023
GUAJIRA,88,8801,Buenavista - Maicao,55+0215,66+0300,Cuestecitas - Paradero,0,0,0,0,0,0,6.71,3.55,0,0,0,10.26,,10.26,10.7,10.26,0,0,10.263
GUAJIRA,88,88GJ02,Acceso a Albania,0+0000,3+0000,Acceso a Albania,1.02,2.08,0,0,0,0,0,0,0,0,3.11,0,,3.11,2.76,3.11,0,0,3.11
HUILA,20,2002,Popayán - La Portada,67+0370,125+0700,Río Mazamorras - Sombrerillos,10.3,3.77,15.47,7.76,0,0,0,0,20.49,0,37.29,20.49,,57.78,57.41,57.8,0,0,57.8
HUILA,20,2003,Altamira - Gabinete - Florencia,0+0000,38+0000,Altamira - Gabinete,0,2.07,3,5.02,0,0,0,0,27.45,0,10.09,27.45,,37.54,37.55,37.54,0,0,37.538
HUILA,20,2003A,Orrapihuasi - Depresión El Vergel - Florencia,0+0000,41+0742,Orrapihuasi - Depresión El Vergel,6.88,14.08,5.81,15.02,0,0,0,0,0,0,41.78,0,,41.78,41.8,41.78,0,0,41.783
HUILA,24,2402,Candelaria - Laberinto,0+0000,100+0368,Candelaria - Laberinto (*),17.83,29.11,14.33,3.63,0,0,23.52,12.97,0,0,64.9,36.49,,101.39,101.85,100.23,1.16,1.16,101.39
HUILA,24,24HL01,Puerto Nolasco - Nátaga,0+0000,12+0000,Puerto Nolasco - Nátaga,0,3.8,7.84,0,0,0,0,0,0,0,11.64,0,,11.64,11.72,11.64,0,0,11.64
HUILA,24,24HL02,Acceso a Itaibe,0+0000,5+0000,Acceso a Itaibe (Cruce Ruta 24 - Itaibe),0,5.15,0,0,0,0,0,0.96,4.18,0,5.15,5.14,,10.29,5.19,5.15,0,0,5.15
HUILA,24,24HL03,Cruce Ruta 24 - Tesalia,0+0000,3+0100,Cruce Ruta 24 - Tesalia,0,3,0.1,0,0,0,0,0,0,0,3.1,0,,3.1,3.07,3.09,0,0,3.09
HUILA,30,3001,Neiva - Balsillas,0+0000,54+0000,Neiva - Balsillas,0,3,6.5,1,0,0,0,17.05,26.45,0,10.5,43.5,,54,54,54,0,0,54
HUILA,30,3002,Balsillas - Mina Blanca,0+0000,57+0500,Balsillas - Santo  Domingo,0,0,0.25,1.52,0,0,0,56.46,0,0,1.77,56.46,,58.23,58.23,58.23,0,0,58.228
HUILA,37,3701,Garzón - La Plata - Guadualejo,55+0350,77+0000,La Plata - Puerto Valencia,0,16.94,3.91,0,0,0,0,0.48,0,0,20.85,0.48,,21.33,21.46,21.33,0,0,21.327
HUILA,43,4301,Paicol - Tesalia - Teruel - Palermo,0+0000,49+0500,Cruce Tesalia - Teruel (*),0,12.32,13.49,1.26,0.97,0,0,17.45,5.87,0,28.04,23.31,,51.35,51.46,51.35,0.06,0.06,51.41
HUILA,45,4503,Mocoa - Pitalito,131+0680,134+0610,Paso Nacional por Pitalito (*),0,0,0,4.79,0,0,0,0,0,0,4.79,0,,4.79,2.7,0.61,2.09,2.09,2.7
HUILA,45,4504,Pitalito - Garzón,0+0000,2+0180,Paso Nacional por Pitalito,0,0,0,2.2,0,0,0,0,0,0,2.2,0,,2.2,2.2,2.2,0,0,2.197
HUILA,45,4504,Pitalito - Garzón,70+0165,71+0697,Paso Nacional por Garzón (*),0,0,2.61,0,0,0,0,0,0,0,2.61,0,,2.61,1.54,0.47,1.07,1.07,1.544
HUILA,45,4505,Garzón - Neiva,0+0000,1+1030,Paso Nacional por Garzón (*),0,0,2.13,0,0,0,0,0,0,0,2.13,0,,2.13,1.99,1.85,0.14,0.14,1.989
HUILA,45,4506,Neiva - Castilla,83+0100,86+0400,Paso Nacional por Natagaima,0,1,0,2.3,0,0,0,0,0,0,3.3,0,,3.3,3.3,3.3,0,0,3.3
HUILA,45,45HL01,Hobo -Yaguará,1+0350,23+0150,Hobo - Yaguará (Inspección de Letrán),0,0.15,1,20.65,0,0,0,0,0,0,21.8,0,,21.8,21.8,21.8,0,0,21.8
MAGDALENA,27,2701,Plato -  Salamina,0+0000,102+0000,Plato - Salamina,1,0.1,0,5.48,9.93,0,0,17.02,32.23,36.82,16.52,86.06,,102.58,102.91,102.58,0,0,102.58
MAGDALENA,43,4313,El Banco - Arjona - Pueblo Nuevo,0+0000,21+0000,El Banco - San José,0,0,17.1,1.95,1.89,0,0,0,0,0,20.94,0,,20.94,20.57,20.94,0,0,20.94
MAGDALENA,45,4518,Río Ariguaní - Ye de Ciénaga,35+0725,46+0764,Paso Nacional por Aracataca,0,7.75,0.97,0,2.32,0,0,0,0,0,11.04,0,,11.04,11.08,11.03,0,0,11.03
MAGDALENA,45,4518,Río Ariguaní - Ye de Ciénaga,98+0000,100+0289,Ye de Ciénaga (Lado Manantial) - Intersección Ruta 90,0,2.29,0,0,0,0,0,0,0,0,2.29,0,,2.29,2.29,2.29,0,0,2.29
MAGDALENA,78,7805,Guamal - El Banco,0+0000,36+0320,Guamal - El Banco,0,31.63,0,0.76,0.33,0,0,1,2.43,0,32.72,3.43,,36.15,36.15,36.15,0,0,36.15
MAGDALENA,80,80MG01,Santa Ana - La Gloria,0+0000,67+0650,Santa Ana - La Gloria,38.58,28.95,0,0,0,0,0,0,0,0,67.53,0,,67.53,67.53,67.53,0,0,67.53
MAGDALENA,90,9007A,Cruce Tramo 9007 - Puerto de Santa Marta,0+0000,7+0420,Mamatoco - Terminal Marítimo,0,5.17,2.25,0,0,0,0,0,0,0,7.42,0,,7.42,7.43,7.43,0,0,7.43
META,40,4015,Cruce Ruta 40 - La Arepa - Juriepe - Puerto Carreño,0+0000,96+0140,Juriepe - Puerto Carreño,0,27.7,5.01,0,0,1.95,38.63,17.44,2.95,0,32.72,60.97,,93.69,96.14,93.69,0,0,93.69
META,40,4010,Puente Arimena - El Porvenir,0+0000,40+0820,Puente Arimena - La Arepa,0.8,0,0,0,0,0,0.97,11.34,27.95,0,0.8,40.26,,41.06,39.79,41.06,0,0,41.06
META,40,40MT01,Ramal Cruce Ruta 40 (Cruce Ruta a La Arepa) - El Porvenir,0+0000,7+0968,Ramal Cruce Ruta 40 (Cruce Ruta a La Arepa) - El Porvenir,0,0,0,0,0,0,0,0,7.38,0,0,7.38,,7.38,7.07,7.38,0,0,7.38
META,40,40MTA,Pipiral - Villavicencio (Vía Antigua),80+0000,94+0583,Pipiral - Villavicencio (Vía Antigua),1,5.59,5.87,1.97,0,0,0,0,0,0,14.43,0,,14.43,14.44,14.45,0,0,14.45
META,65,6507,San José del Guaviare - Cruce Puerto Rico,0+0000,102+0600,San José del Guaviare - Cruce Puerto Rico,39.41,16.93,42.95,2.03,0,0,0,0,0,0,101.32,0,,101.32,101.87,101.32,0,0,101.32
META,65,6508,Cruce Puerto Rico - Ye de Granada,0+0000,103+0938,Cruce Puerto Rico - Granada (*),0,55.46,48.37,3.96,0,0,0,0,0,0,107.79,0,,107.79,102.5,100.09,3.85,3.85,103.94
META,65,6509,Ye de Granada - Villavicencio,57+0352,58+0564,Paso Antiguo por el Río Guayuriba,0,0.65,0,0.56,0,0,0,0,0,0,1.21,0,,1.21,1.21,1.21,0,0,1.212
META,65,65A02,La Uribe - Ye de Granada,0+0000,109+0821,La Uribe - Ye de Granada,4.82,43.38,11.57,0,0.88,2.1,0,24.54,23.81,0,60.65,50.45,,111.1,109.23,111.1,0,0,111.1
META,65,65AMTA,Paso por Puerto Caldas,0+0000,3+0900,Paso por Puerto Caldas,0,1.8,2.3,0,0,0,0,0,0,0,4.1,0,,4.1,3.9,4.1,0,0,4.1
META,65,65AMTB,Accesos al Puente Guillermo León Valencia,0+0000,2+0840,Accesos al Puente Guillermo León Valencia,0,2.84,0,0,0,0,0,0,0,0,2.84,0,,2.84,2.84,2.84,0,0,2.84
META,65,65AMTC,Acceso a Granada,0+0000,1+0300,Acceso a Granada,0,0,1.3,0,0,0,0,0,0,0,1.3,0,,1.3,1.3,1.3,0,0,1.3
META,65,65MTA,Paso por Puerto Lleras,0+0000,14+0000,Paso por Puerto Lleras,0,1.02,0.16,0.04,0,0,0,12.86,0,0,1.22,12.86,,14.08,14,14,0,0,14
META,65,65MTB,Paso por Puerto Limón,0+0000,1+0800,Paso por Puerto Limón,0,0.9,0,0,0,0,0,0,0,0,0.9,0,,0.9,1.8,0.9,0,0,0.9
META,65,65MTC,Paso por Puerto Santander,0+0000,3+0100,Paso por Puerto Santander,0,0,0,0.8,0,0,0,0,0,0,0.8,0,,0.8,3.1,0.8,0,0,0.8
META,65,65MTD,Paso por  Puerto Aljure,0+0000,3+0900,Paso por  Puerto Aljure,0,4.38,0,0,0,0,0,0,0,0,4.38,0,,4.38,3.9,4.38,0,0,4.38
META,65,65MTE,Puente Guatiquía - Los Caballos,0+0000,4+0000,Puente Guatiquía - Los Caballos,0,0.76,1.95,0.92,0,0,0,0,0,0,3.63,0,,3.63,3.8,3.63,0,0,3.63
META,75,7506,Calamar - San José del Guaviare,0+0000,73+0600,Calamar - San José del Guaviare (*),0,11.9,1.14,1.56,0,0,6.03,37.27,17,0,14.59,60.29,,74.88,71.89,72.09,1.4,1.4,73.49
NARIÑO,05,0501,La Espriella - Río Mira - Río Mataje,0+0000,10+0400,La Espriella  - Río Mataje,8.15,0,0,0,0,2.25,0,0,0,0,8.15,2.25,,10.4,10.01,10.4,0,0,10.4
NARIÑO,08,0801,Guachucal - Ipiales,0+0000,24+0000,Guachucal - Ipiales,0,14.84,6.26,2.67,0,0,0,0,0,0,23.77,0,,23.77,23.8,23.77,0,0,23.77
NARIÑO,10,1001,Tumaco - Junín,0+0000,119+0000,Tumaco - Junín,82.96,15.97,13.39,6.94,0,0,0,0,0,0,119.26,0,,119.26,118.36,119.26,0,0,119.26
NARIÑO,10,1002,Junín - Pedregal,0+0000,95+0000,Junín - Túquerres,0,42.86,13.65,37.76,0.38,0,0,0,0,0,94.65,0,,94.65,94.37,94.65,0,0,94.65
NARIÑO,10,1002,Junín - Pedregal,95+0000,127+0600,Túquerres - Pedregal,27.32,3.22,1.95,0,0,0,0,0,0,0,32.49,0,,32.49,32.49,32.49,0,0,32.492
NARIÑO,10,1003,Pasto - El Pepino,5+0000,33+0000,Pasto - La Piscicultura,0,19.25,8.03,0.93,0,0,0,0,0,0,28.21,0,,28.21,28.2,28.2,0,0,28.2
NARIÑO,17,1701,Chiles - Guachucal - El Espino,28+0900,40+0200,Guachucal - El Espino,0,2.52,4.78,4,0,0,0,0,0,0,11.3,0,,11.3,11.3,11.3,0,0,11.3
NARIÑO,17,1702,Túquerres - Samaniego - Sotomayor,0+0000,44+0000,Túquerres - Samaniego,11.79,18.64,7.97,4.97,0,0,0,0,0,0,43.37,0,,43.37,43.37,43.37,0,0,43.369
NARIÑO,25,25NR01,Ipiales - Las Lajas - Potosí - Las Delicias,0+0000,5+0870,Ipiales - Las Lajas,0,5.5,0,0.37,0,0,0,0,0,0,5.87,0,,5.87,5.87,5.87,0,0,5.87
NARIÑO,25,25NRB,Variante de Daza,0+0000,3+0599,Variante de Daza,0,0,0,3.59,0,0,0,0,0,0,3.59,0,,3.59,3.59,3.59,0,0,3.59
NARIÑO,25,25NRD,Variante Oriental de Pasto,0+0440,21+0170,Variante Oriental de Pasto (*),0,23.68,4,0,0,0,0,0,0,0,27.68,0,,27.68,21.26,22.44,2.62,2.62,25.06
NARIÑO,25,25NR04,Accesos Aeropuerto de Pasto,0+0000,0+0700,Accesos Aeropuerto de Pasto,0.18,0.6,0.02,0,0,0,0,0,0,0,0.8,0,,0.8,0.7,0.8,0,0,0.8
NARIÑO,25,2501A,Pasto - Buesaco - Mojarras,2+0000,102+0000,Pasto - Higuerones,15.52,36.66,23.5,12.36,0,0,0,0,1.31,10.35,88.04,11.66,,99.7,99.97,99.7,0,0,99.702
NARIÑO,25,2501B,Cebadal - Sandoná - Pasto,0+0000,60+0000,Cebadal - Santa Bárbara,20.46,38.56,0.5,0,0,0,0,0,1.05,0,59.52,1.05,,60.57,60.4,60.58,0,0,60.575
NARIÑO,25,2501B,Cebadal - Sandoná - Pasto,60+0000,91+0000,Santa Bárbara - Pasto,0,9.25,21.8,0,0,0,0,0,0,0,31.05,0,,31.05,31.05,31.05,0,0,31.054
NARIÑO,25,2502,San Juan de Pasto - Mojarras,5+0000,124+0599,San Juan de Pasto - Mojarras (*),2.86,68.73,36.48,14.42,0,0,0,0,0,0,122.49,0,,122.49,122.49,118.48,2.01,2.01,120.485
NARIÑO,25,25NRE,Pasto Cano,0+0000,6+0000,Par Vial Alto de Daza,0,0,0,5,0,0,0,0,0,0,5,0,,5,6,5,0,0,5
NORTE DE SANTANDER,55,5505,Presidente - Pamplona - Cúcuta,0+0000,68+0500,Presidente - Pamplona (*),0,10.83,23.8,34.11,0,0,0,0,0,0,68.74,0,,68.74,68.74,68.74,,,68.74
NORTE DE SANTANDER,55,5505,Presidente - Pamplona - Cúcuta,131+0500,140+0000,Betania - Cúcuta (*),0,16.9,0,0,0,0,0,0,0,0,16.9,0,,16.9,8.45,0,8.45,8.45,8.45
NORTE DE SANTANDER,55,5507,Cúcuta  - Puerto Santander - Puente Internacional Pedro de Hevia (La Unión),2+0900,53+0758,PR 2+0900 (Nueva Terminal de Cúcuta) - Puente Internacional Pedro de Hevia,0,3.77,7.03,39.97,0,0,0,0,0,0,50.76,0,,50.76,50.76,50.76,0,0,50.76
NORTE DE SANTANDER,55,5507,Cúcuta  - Puerto Santander - Puente Internacional Pedro de Hevia (La Unión),0+0000,2+0900,Cúcuta - (Nueva Terminal de Cúcuta),0,2.94,0,0,0,0,0,0,0,0,2.94,0,,2.94,2.94,2.94,0,0,2.94
NORTE DE SANTANDER,55,,,,,Anillo Vial Occidental,0,21.84,0,0,0,0,0,0,0,0,21.84,0,,21.84,21.84,21.84,0,0,21.84
NORTE DE SANTANDER,55,55NS08,Cúcuta - San Cayetano - Cornejo,25+0000,33+0000,San Cayetano - Cornejo,0,8.05,0,0,0,0,0,0,0,0,8.05,0,,8.05,8.05,8.05,0,0,8.052
NORTE DE SANTANDER,55,55NS09,Cúcuta - Dos Ríos - San Faustino - La China,0+0000,29+0660,Cúcuta - Dos Ríos - San Faustino - La China,0,1.97,0,26.24,0,0,0,0,0,0.66,28.2,0.66,,28.86,28.87,28.86,0,0,28.86
NORTE DE SANTANDER,55,55NSA,Anillo Vial de Cúcuta,0+0000,18+0260,Anillo Vial de Cúcuta (*),0,2.03,16.02,18.3,0,0,0,0,0,0,36.35,0,,36.35,18.18,0,18.15,18.2,18.202
NORTE DE SANTANDER,66,6604,La Lejía - Saravena,0+0000,150+0000,La Lejía - Saravena,17.44,12.94,11.51,1.2,0,0,0,72.4,34.76,0,43.08,107.16,,150.24,150.4,150.24,0,0,150.241
NORTE DE SANTANDER,70,7008,Ocaña - Sardinata,69+0000,128+0000,Alto El Pozo - Sardinata,0,4,42.85,6.2,0,0,0,0,0,5.34,53.05,5.34,,58.39,58.39,58.39,0,0,58.385
NORTE DE SANTANDER,70,7009,Sardinata - Astilleros - Cúcuta,0+0000,57+0600,Sardinata - El Zulia,0,24.06,29.64,4.04,0,0,0,0,0,0,57.73,0,,57.73,57.73,57.73,0,0,57.734
NORTE DE SANTANDER,70,7009,Sardinata - Astilleros - Cúcuta,57+0600,66+0000,El Zulia - Cúcuta,0,9.15,0,0,0,0,0,0,0,0,9.15,0,,9.15,9.15,9.15,0,0,9.15
